biomass C,soil C
82,368
65,368
77,368
84,368
73,368
84,368
72,368
63,368
71,368
77,368
87,369
109,369
67,369
83,369
102,369
70,369
74,369
90,369
55,369
77,369
69,369
67,369
64,369
77,369
64,370
100,370
92,370
73,370
65,370
70,370
84,370
49,370
84,370
77,370
84,370
59,370
84,370
69,370
74,370
78,371
79,371
73,371
85,371
77,371
68,371
68,371
112,371
93,371
85,371
64,371
69,371
97,371
70,371
86,371
93,371
84,371
77,371
76,371
85,371
85,371
60,371
63,371
69,371
75,371
64,371
56,372
81,372
69,372
74,372
71,372
77,372
70,372
84,372
64,372
81,372
53,372
62,372
72,372
54,372
63,372
71,372
77,373
57,373
73,373
55,373
49,373
77,373
75,373
84,373
70,373
78,373
110,373
76,373
80,373
86,373
69,373
93,373
76,373
62,373
68,373
88,373
89,373
90,374
67,374
73,374
55,374
62,374
74,374
72,374
87,374
76,374
89,375
61,375
81,375
73,375
55,375
74,375
85,375
78,375
63,375
63,375
66,375
115,375
84,375
84,375
78,375
69,375
60,375
74,375
68,375
42,376
70,376
77,376
67,376
98,376
95,376
61,376
85,376
78,376
73,376
81,376
80,376
70,376
68,376
73,376
76,376
76,376
85,377
81,377
94,377
82,377
73,377
79,377
78,377
60,377
69,377
84,377
77,377
77,377
76,377
85,377
62,377
67,377
79,377
59,377
70,377
86,377
78,377
74,378
56,378
81,378
90,378
92,378
83,378
89,378
122,378
49,378
101,378
81,378
63,378
84,378
68,378
71,378
76,378
80,378
64,378
56,378
78,378
87,378
76,378
79,378
62,378
75,378
74,378
76,379
79,379
85,379
95,379
71,379
130,379
85,379
95,379
94,379
70,379
63,379
64,379
62,379
62,379
69,379
84,379
72,379
85,379
85,380
73,380
89,380
122,380
88,380
85,380
79,380
42,380
88,380
81,380
84,380
81,380
83,380
103,380
67,380
91,380
63,380
75,380
69,380
77,380
57,380
89,380
73,380
78,380
70,380
50,380
55,381
62,381
73,381
133,381
78,381
72,381
70,381
79,381
66,381
74,381
66,382
81,382
71,382
71,382
72,382
81,382
79,382
63,382
76,382
77,382
65,382
64,382
84,382
78,382
174,383
79,383
91,383
80,383
73,383
51,383
131,383
64,383
85,383
77,383
85,383
76,383
85,383
79,383
76,383
84,383
79,383
86,383
152,384
80,384
68,384
81,384
77,384
73,384
59,384
74,384
67,384
57,384
67,384
100,384
73,384
67,384
84,384
77,384
68,384
77,384
67,384
58,384
81,384
71,385
77,385
69,385
126,385
99,385
84,385
71,385
77,385
81,385
54,385
77,385
84,385
55,385
79,385
77,385
85,385
91,385
66,385
122,386
97,386
103,386
68,386
73,386
68,386
70,386
68,386
85,386
105,386
79,386
84,386
70,386
55,386
74,386
60,386
78,386
77,386
69,386
69,386
89,387
61,387
70,387
118,387
71,387
101,387
84,387
70,387
126,387
92,387
88,387
145,387
121,387
74,387
71,387
74,387
64,387
83,387
70,387
78,387
78,387
64,387
85,387
97,388
96,388
60,388
78,388
73,388
68,388
55,388
102,388
74,388
78,388
84,388
69,388
77,388
77,388
74,388
75,388
66,388
85,388
78,388
64,388
77,388
69,388
65,388
101,389
71,389
71,389
92,389
71,389
83,389
68,389
69,389
71,389
69,389
69,389
84,389
84,389
70,389
64,389
70,389
70,389
84,389
69,389
76,389
84,389
77,389
131,390
78,390
99,390
75,390
102,390
62,390
81,390
73,390
69,390
58,390
73,390
171,390
84,390
75,390
69,390
84,390
85,390
69,390
65,390
79,390
77,390
77,390
78,390
80,390
86,390
81,390
84,390
79,390
75,390
97,391
93,391
81,391
61,391
76,391
70,391
64,391
72,391
84,391
78,391
58,391
78,391
86,391
78,391
71,391
81,392
134,392
128,392
111,392
81,392
69,392
63,392
61,392
75,392
77,392
47,392
89,392
69,392
84,392
86,393
65,393
135,393
82,393
68,393
80,393
111,393
79,393
87,393
58,393
80,393
63,393
76,393
67,393
79,393
79,393
79,393
66,393
84,393
61,393
76,393
74,394
119,394
89,394
108,394
70,394
66,394
79,394
112,394
62,394
131,394
92,394
95,394
75,394
72,394
76,394
67,394
79,394
90,394
84,394
76,394
87,394
86,395
67,395
71,395
83,395
103,395
36,395
81,395
90,395
74,395
78,395
84,395
86,395
55,395
64,395
44,395
69,395
57,395
58,395
78,395
76,395
61,395
63,395
88,395
74,395
59,396
87,396
85,396
79,396
128,396
112,396
67,396
174,396
47,396
84,396
66,396
77,396
59,396
70,396
93,396
115,397
71,397
64,397
145,397
79,397
78,397
86,397
78,397
110,397
72,397
71,397
76,397
70,397
69,397
72,397
84,397
75,397
74,397
84,397
77,397
126,398
132,398
127,398
81,398
81,398
150,398
109,398
52,398
71,398
87,398
75,398
77,398
78,398
62,398
55,398
86,398
80,398
66,398
69,398
76,398
75,399
66,399
67,399
105,399
71,399
57,399
151,399
85,399
85,399
85,399
55,399
71,399
76,399
79,399
84,399
81,399
84,399
76,399
63,399
61,399
71,399
85,399
61,399
54,399
66,399
83,399
76,399
91,400
110,400
61,400
68,400
85,400
95,400
109,400
90,400
78,400
99,400
70,400
81,400
78,400
78,400
69,400
78,400
74,400
55,400
74,400
84,400
90,400
77,400
64,400
79,401
84,401
147,401
67,401
71,401
69,401
75,401
69,401
69,401
77,401
71,401
80,401
69,402
73,402
81,402
157,402
67,402
135,402
99,402
65,402
118,402
113,402
68,402
77,402
69,402
77,402
54,402
78,402
62,402
69,402
75,402
62,402
84,402
78,402
78,402
55,402
136,403
49,403
150,403
100,403
53,403
92,403
102,403
119,403
91,403
59,403
79,403
144,403
70,403
85,403
77,403
75,403
72,403
77,403
76,403
62,403
79,403
81,403
69,404
110,404
139,404
61,404
84,404
77,404
76,404
115,404
84,404
69,404
76,404
76,404
63,404
62,404
67,404
86,404
83,404
70,404
81,405
85,405
77,405
62,405
74,405
116,405
76,405
68,405
70,405
55,405
83,405
82,405
74,405
44,405
76,405
87,405
85,405
42,406
71,406
84,406
72,406
119,406
96,406
82,406
83,406
93,406
147,406
118,406
84,406
62,406
97,406
50,406
82,406
85,406
62,406
100,406
143,407
68,407
80,407
148,407
122,407
153,407
94,407
70,407
133,407
110,407
80,407
97,407
77,407
76,407
62,407
84,407
70,407
78,407
69,407
74,407
115,408
105,408
98,408
109,408
114,408
54,408
81,408
62,408
75,408
66,408
84,408
87,408
74,409
86,409
65,409
70,409
69,409
81,409
113,409
52,409
84,409
106,410
88,410
71,410
102,410
137,410
70,410
69,410
71,410
70,410
78,410
81,410
67,410
84,410
55,410
62,410
93,411
111,411
87,411
92,411
99,411
56,411
82,411
122,411
112,411
72,411
95,411
68,411
131,411
61,411
79,411
63,411
76,411
62,411
88,412
53,412
110,412
82,412
90,412
98,412
69,412
63,412
66,412
66,412
50,412
70,412
76,412
59,412
84,412
73,413
41,413
66,413
85,413
67,413
81,413
87,413
93,413
93,413
122,413
96,413
67,413
88,413
54,413
77,413
87,414
79,414
118,414
70,414
84,414
103,414
81,414
144,414
83,414
93,414
64,414
64,414
84,414
92,415
121,415
74,415
92,415
117,415
80,415
64,415
78,415
76,415
84,415
84,415
55,415
62,415
69,415
104,416
69,416
75,416
75,416
79,416
125,416
95,416
105,416
68,416
69,416
111,416
80,416
68,416
62,416
78,416
84,416
88,416
64,416
68,416
55,416
79,417
82,417
95,417
96,417
82,417
108,417
59,417
68,417
62,417
93,417
79,417
71,417
85,417
84,417
84,417
76,417
133,418
92,418
93,418
69,418
61,418
59,418
57,418
77,418
84,418
70,418
65,418
81,419
73,419
143,419
63,419
70,419
149,419
69,419
71,419
54,419
76,419
95,419
73,419
95,420
74,420
89,420
98,420
83,420
115,420
56,420
70,420
64,420
60,420
55,420
74,420
83,421
68,421
71,421
66,421
86,421
81,421
93,421
70,421
79,421
84,421
77,421
84,421
84,421
73,422
134,422
114,422
74,422
66,422
66,422
71,423
67,423
94,423
101,423
82,423
91,423
115,423
92,423
64,423
69,423
85,423
112,424
93,424
87,424
124,424
70,424
95,424
69,424
77,424
83,424
56,424
101,425
91,425
80,425
119,425
61,425
116,425
36,425
116,425
69,425
79,425
66,425
85,425
84,425
92,426
75,426
91,426
18,426
128,426
72,426
55,426
69,426
84,426
57,426
77,426
67,426
70,426
143,427
93,427
93,427
91,427
68,427
81,427
109,427
70,427
96,427
86,427
71,427
64,427
66,427
51,427
66,428
70,428
83,428
131,428
73,428
113,428
93,428
149,428
61,428
50,428
92,428
69,428
75,429
75,429
100,429
36,429
139,429
62,429
55,429
65,429
55,429
87,430
124,430
70,430
95,430
114,430
69,430
70,430
87,430
86,430
73,430
60,430
85,431
76,431
126,431
65,431
71,431
86,431
73,431
71,431
176,431
71,431
96,431
87,431
60,431
135,431
122,431
54,431
64,431
56,431
55,431
87,431
55,431
84,431
74,431
70,431
70,431
69,432
126,432
122,432
70,432
99,432
149,432
71,432
82,432
68,432
69,433
69,433
130,433
73,433
87,433
83,433
70,433
78,433
92,433
55,433
57,433
55,433
68,433
71,433
83,433
124,434
87,434
125,434
109,434
79,434
76,434
99,434
87,434
75,434
64,434
94,435
74,435
65,435
128,435
143,435
87,435
77,435
73,435
81,435
69,435
82,435
95,436
95,436
75,436
77,436
75,436
85,436
84,436
56,436
66,436
99,437
87,437
81,437
69,437
88,437
35,437
113,437
87,437
120,437
55,437
63,437
78,437
69,438
117,438
92,438
72,438
70,438
104,438
92,438
96,438
76,438
90,438
122,438
66,438
66,438
80,438
36,438
104,439
74,439
123,439
107,439
124,439
149,439
55,439
68,439
69,439
81,439
110,439
79,439
68,439
87,439
70,439
72,439
82,439
75,440
73,440
98,440
104,440
79,440
82,440
99,440
77,440
76,440
67,440
78,440
93,441
75,441
66,441
70,441
64,441
64,441
71,441
64,441
70,441
76,441
111,442
101,442
130,442
82,442
77,442
70,442
69,442
96,442
92,442
95,442
92,442
90,442
70,442
70,442
76,442
66,442
76,442
71,442
69,443
100,443
77,443
57,443
61,443
71,443
66,443
50,443
98,443
98,443
71,443
115,444
68,444
99,444
111,444
102,444
95,444
69,444
67,444
93,444
81,444
62,444
77,444
55,444
114,444
67,444
71,444
71,444
81,444
60,444
73,445
73,445
69,445
56,445
116,445
125,445
55,445
64,445
61,445
64,445
64,445
78,445
72,446
151,446
69,446
100,446
132,446
90,446
70,446
76,446
115,446
54,446
71,446
117,446
64,446
64,446
77,446
69,447
64,447
89,447
79,447
93,447
79,447
79,447
62,447
74,448
91,448
47,448
70,448
94,448
114,448
123,448
107,448
70,448
64,448
72,448
79,448
76,448
77,448
119,448
84,448
76,448
89,449
80,449
83,449
73,449
88,449
77,449
116,449
115,449
44,449
65,449
76,449
69,449
71,450
69,450
91,450
45,450
83,450
135,450
118,450
117,450
63,450
55,450
98,450
86,450
55,450
61,450
82,450
81,451
90,451
132,451
96,451
92,451
67,451
79,451
69,451
94,451
74,451
64,451
55,451
70,451
77,451
67,452
106,452
111,452
77,452
87,452
79,452
98,452
67,452
66,452
92,452
77,452
64,452
64,452
80,452
124,453
69,453
110,453
97,453
138,453
81,453
80,453
101,453
121,453
55,453
70,454
67,454
71,454
54,454
67,454
111,454
89,454
106,454
79,454
77,454
64,454
77,454
69,455
89,455
92,455
77,455
71,455
90,455
118,455
69,455
74,455
102,455
109,455
71,455
116,455
55,455
79,455
63,455
70,455
77,455
77,455
80,456
85,456
110,456
87,456
79,456
117,456
101,456
114,456
90,456
95,456
86,456
69,456
81,457
69,457
109,457
119,457
126,457
78,457
71,457
132,457
129,457
89,457
70,457
78,457
76,457
70,458
67,458
81,458
147,458
79,458
62,458
71,458
106,458
76,458
87,458
61,458
84,458
65,458
77,458
88,458
97,459
92,459
101,459
73,459
88,459
88,459
85,459
79,459
87,459
121,460
124,460
79,460
150,460
80,460
78,460
88,460
68,460
93,460
76,460
70,460
81,460
64,460
91,460
115,461
79,461
69,461
84,461
75,461
81,461
70,461
56,461
115,461
82,461
81,461
91,461
79,461
98,461
95,461
73,461
76,461
147,461
79,461
110,461
64,461
57,461
78,461
77,461
76,462
66,462
118,462
85,462
105,462
67,462
15,462
86,462
83,462
89,462
74,462
89,462
89,462
78,462
70,462
69,462
91,463
121,463
75,463
82,463
115,463
117,463
79,463
104,463
105,463
76,463
99,463
57,463
67,463
82,463
69,463
79,463
82,463
74,464
97,464
136,464
123,464
110,464
69,464
95,464
79,464
106,464
92,464
102,464
94,464
91,464
121,464
121,464
75,464
109,464
71,464
65,464
89,464
66,464
79,464
79,464
69,465
91,465
88,465
82,465
95,465
73,465
72,465
70,465
63,465
113,466
69,466
114,466
143,466
73,466
83,466
102,466
84,466
70,466
71,466
56,466
114,466
90,466
116,466
75,466
76,466
68,466
64,466
98,466
81,466
62,466
55,466
64,466
76,466
99,467
89,467
73,467
113,467
66,467
62,467
69,467
92,467
172,467
93,467
69,467
91,467
62,467
69,467
46,467
74,467
66,467
61,467
82,467
89,467
115,467
118,468
115,468
118,468
70,468
108,468
102,468
112,468
102,468
92,468
88,468
57,468
108,468
90,468
118,468
144,468
124,468
136,468
106,468
83,468
76,468
69,468
71,468
70,468
75,468
76,468
78,468
101,469
100,469
91,469
85,469
75,469
80,469
71,469
66,469
91,469
82,469
64,469
124,469
111,469
70,469
74,469
86,469
80,469
122,469
113,469
132,469
87,469
94,469
81,469
71,469
60,469
95,470
111,470
81,470
74,470
103,470
76,470
81,470
92,470
135,470
122,470
83,470
97,470
81,470
74,470
117,470
56,470
59,470
88,470
64,470
112,470
89,470
73,471
56,471
90,471
105,471
77,471
87,471
95,471
79,471
168,471
81,471
141,471
75,471
113,471
127,471
69,471
80,471
60,471
64,471
78,471
119,472
79,472
74,472
121,472
138,472
135,472
113,472
95,472
98,472
137,472
70,472
153,472
139,472
127,472
83,472
74,472
106,472
87,472
78,472
66,472
79,472
61,472
99,472
80,473
112,473
104,473
70,473
71,473
110,473
115,473
136,473
132,473
70,473
89,473
108,473
76,473
77,473
114,473
78,473
133,473
138,473
72,473
66,473
61,473
74,473
111,473
93,474
78,474
110,474
112,474
99,474
114,474
178,474
95,474
83,474
92,474
76,474
73,474
86,474
106,474
124,474
129,474
137,474
116,474
104,474
76,474
82,474
81,474
87,474
82,474
76,474
62,474
67,474
70,474
87,474
76,475
94,475
127,475
76,475
81,475
88,475
114,475
74,475
70,475
139,475
112,475
92,475
104,475
75,475
80,475
75,475
92,476
80,476
116,476
75,476
135,476
97,476
59,476
88,476
143,476
70,476
92,476
79,476
89,476
71,476
71,476
89,476
62,476
79,476
63,476
87,476
54,476
80,476
95,477
65,477
121,477
81,477
73,477
69,477
118,477
85,477
85,477
98,477
115,477
55,477
81,477
83,477
102,477
70,477
132,477
83,477
102,477
85,477
88,477
62,477
64,477
60,477
63,477
65,477
137,478
110,478
111,478
76,478
121,478
138,478
55,478
135,478
70,478
88,478
89,478
149,478
65,478
102,478
138,478
114,478
111,478
98,478
77,478
85,478
56,478
63,478
71,478
64,478
68,478
101,479
133,479
71,479
121,479
89,479
119,479
137,479
112,479
75,479
112,479
101,479
121,479
102,479
99,479
150,479
68,479
78,479
98,479
71,479
64,479
61,479
79,480
115,480
79,480
103,480
137,480
150,480
121,480
114,480
79,480
70,480
80,480
127,480
112,480
88,480
86,480
95,480
137,480
76,480
81,480
61,480
77,480
69,480
61,480
90,481
96,481
92,481
94,481
143,481
116,481
119,481
83,481
92,481
70,481
79,481
61,481
72,481
90,481
65,481
69,481
73,482
80,482
105,482
118,482
81,482
109,482
70,482
119,482
136,482
143,482
62,482
133,482
92,482
115,482
81,482
118,482
82,482
109,482
161,482
79,482
81,482
125,482
139,482
69,482
103,482
105,482
114,482
70,482
78,482
59,482
101,482
100,482
70,482
117,482
68,482
64,482
80,482
63,482
61,482
54,482
77,482
57,482
92,483
78,483
95,483
89,483
132,483
104,483
70,483
81,483
90,483
177,483
102,483
55,483
86,483
62,483
55,483
61,483
90,483
61,483
65,483
87,483
69,483
77,483
134,484
89,484
70,484
102,484
143,484
80,484
70,484
106,484
93,484
79,484
121,484
65,484
98,484
123,484
83,484
62,484
56,484
80,484
56,484
64,484
144,485
74,485
101,485
104,485
107,485
79,485
133,485
81,485
134,485
128,485
141,485
70,485
70,485
133,485
87,485
125,485
100,485
101,485
71,485
62,485
66,485
66,485
56,485
61,485
69,485
64,485
50,485
71,485
96,486
108,486
115,486
69,486
81,486
135,486
132,486
95,486
106,486
71,486
118,486
69,486
112,486
100,486
90,486
140,486
116,486
100,486
55,486
118,486
70,486
142,486
90,486
80,486
95,486
119,486
61,486
61,486
73,486
65,486
104,486
87,486
70,486
100,487
68,487
71,487
69,487
92,487
90,487
132,487
70,487
92,487
113,487
73,487
133,487
91,487
81,487
79,487
136,487
94,487
70,487
109,487
113,487
112,487
82,487
103,487
98,487
106,487
150,487
87,487
102,487
72,487
72,487
73,487
73,487
56,487
75,487
73,487
140,488
68,488
113,488
118,488
72,488
69,488
109,488
69,488
140,488
131,488
86,488
81,488
113,488
70,488
84,488
140,488
100,488
101,488
68,488
85,488
90,488
79,488
73,488
60,488
61,488
97,489
104,489
133,489
78,489
102,489
70,489
79,489
102,489
123,489
168,489
90,489
135,489
116,489
128,489
138,489
136,489
79,489
135,489
71,489
70,489
65,489
67,489
76,489
63,489
77,489
55,489
108,489
70,489
117,490
135,490
135,490
122,490
116,490
102,490
146,490
141,490
130,490
95,490
110,490
99,490
138,490
89,490
139,490
138,490
69,490
93,490
64,490
75,490
84,490
61,490
72,490
79,490
72,490
72,490
64,490
55,490
102,490
63,490
81,490
64,490
69,490
66,490
54,490
84,490
67,490
111,491
82,491
81,491
69,491
103,491
119,491
133,491
31,491
141,491
93,491
98,491
102,491
121,491
69,491
61,491
102,491
132,491
107,491
96,491
81,491
146,491
123,491
122,491
63,491
63,491
107,491
73,492
83,492
114,492
122,492
74,492
69,492
70,492
120,492
92,492
131,492
123,492
106,492
117,492
87,492
103,492
81,492
93,492
135,492
129,492
149,492
112,492
142,492
70,492
77,492
63,492
70,492
70,492
84,492
79,492
69,492
127,493
110,493
140,493
114,493
102,493
133,493
89,493
133,493
110,493
153,493
75,493
111,493
96,493
71,493
92,493
89,493
108,493
88,493
119,493
80,493
77,493
62,493
62,493
65,493
65,493
60,493
55,493
64,493
80,494
70,494
119,494
142,494
120,494
138,494
81,494
69,494
102,494
139,494
121,494
64,494
55,494
79,494
61,494
79,494
61,494
56,494
56,494
106,494
71,494
91,495
70,495
93,495
128,495
74,495
124,495
122,495
71,495
127,495
69,495
70,495
73,495
132,495
85,495
112,495
82,495
145,495
65,495
77,495
73,495
64,495
72,495
78,495
54,495
90,496
70,496
97,496
101,496
134,496
89,496
128,496
120,496
70,496
107,496
137,496
115,496
90,496
85,496
132,496
81,496
122,496
101,496
91,496
83,496
71,496
91,496
112,496
108,496
116,496
83,496
76,496
90,496
62,496
66,496
61,496
116,496
57,496
70,496
55,496
70,496
64,496
104,497
116,497
74,497
83,497
91,497
109,497
109,497
63,497
113,497
143,497
150,497
101,497
121,497
102,497
131,497
71,497
70,497
92,497
73,497
99,497
80,497
56,497
72,497
63,497
70,497
82,497
79,497
79,497
61,497
70,497
100,498
132,498
87,498
81,498
102,498
111,498
91,498
92,498
136,498
105,498
118,498
73,498
70,498
62,498
104,498
144,498
91,498
102,498
126,498
139,498
68,498
62,498
117,498
71,498
89,498
67,498
82,498
63,498
70,498
63,498
117,499
120,499
94,499
92,499
125,499
70,499
91,499
101,499
139,499
97,499
84,499
107,499
83,499
119,499
73,499
106,499
130,499
126,499
133,499
89,499
101,499
102,499
75,499
72,499
117,499
101,499
63,499
61,499
78,499
62,499
71,499
81,500
148,500
86,500
93,500
70,500
62,500
70,500
110,500
130,500
94,500
134,500
132,500
86,500
99,500
126,500
90,500
90,500
75,500
142,500
126,500
91,500
102,500
79,500
124,500
71,500
79,500
61,500
63,500
55,500
78,500
63,500
112,501
136,501
135,501
121,501
120,501
114,501
90,501
127,501
119,501
93,501
101,501
123,501
133,501
71,501
89,501
71,501
84,501
61,501
61,501
61,501
71,501
56,501
78,501
70,501
63,501
79,502
94,502
140,502
127,502
82,502
101,502
100,502
92,502
106,502
94,502
135,502
116,502
102,502
94,502
90,502
109,502
100,502
129,502
91,502
65,502
71,502
81,502
91,502
103,502
68,502
61,502
76,502
91,502
78,502
72,502
74,502
64,502
61,502
71,503
69,503
133,503
70,503
104,503
105,503
139,503
68,503
90,503
70,503
82,503
92,503
100,503
150,503
92,503
98,503
70,503
69,503
119,503
128,503
100,503
113,503
89,503
90,503
113,503
95,503
71,503
69,503
61,503
69,503
60,503
78,503
71,503
63,503
56,503
61,503
60,503
78,503
82,503
61,503
135,504
137,504
131,504
82,504
78,504
82,504
108,504
136,504
92,504
137,504
71,504
135,504
115,504
83,504
102,504
120,504
80,504
73,504
121,504
128,504
70,504
104,504
84,504
87,504
120,504
57,504
80,504
73,504
63,504
70,504
60,504
69,504
70,504
70,504
56,504
71,504
56,504
129,505
121,505
110,505
140,505
140,505
118,505
78,505
99,505
120,505
90,505
86,505
88,505
101,505
106,505
61,505
77,505
71,505
78,505
63,505
80,505
61,505
61,505
68,505
55,505
61,505
77,505
61,505
70,505
70,505
90,506
92,506
100,506
95,506
102,506
106,506
127,506
148,506
102,506
139,506
89,506
135,506
83,506
115,506
146,506
62,506
104,506
125,506
85,506
92,506
140,506
91,506
91,506
133,506
121,506
92,506
99,506
63,506
86,506
76,506
70,506
61,506
64,506
127,507
82,507
120,507
70,507
124,507
86,507
99,507
114,507
113,507
91,507
91,507
130,507
85,507
100,507
77,507
133,507
73,507
133,507
81,507
120,507
100,507
97,507
143,507
133,507
79,507
115,507
116,507
70,507
76,507
77,507
79,507
78,507
78,507
70,507
80,507
56,507
62,507
100,508
90,508
122,508
101,508
92,508
89,508
100,508
80,508
86,508
70,508
74,508
70,508
105,508
125,508
102,508
87,508
121,508
122,508
125,508
92,508
93,508
75,508
142,508
73,508
103,508
94,508
123,508
70,508
61,508
64,508
66,508
76,508
76,508
78,508
70,508
123,509
108,509
83,509
136,509
104,509
138,509
102,509
145,509
100,509
93,509
148,509
130,509
91,509
99,509
69,509
136,509
79,509
81,509
92,509
92,509
120,509
92,509
93,509
112,509
90,509
61,509
61,509
71,509
55,509
64,509
77,509
56,509
80,509
124,510
102,510
131,510
83,510
94,510
88,510
103,510
116,510
112,510
99,510
71,510
131,510
101,510
85,510
85,510
83,510
136,510
90,510
101,510
70,510
70,510
120,510
62,510
62,510
66,510
99,511
99,511
143,511
101,511
134,511
117,511
121,511
109,511
145,511
116,511
75,511
134,511
80,511
85,511
74,511
88,511
104,511
85,511
124,511
88,511
128,511
120,511
141,511
63,511
100,511
95,511
80,511
80,511
92,512
71,512
116,512
116,512
130,512
118,512
70,512
99,512
103,512
69,512
128,512
71,512
61,512
81,512
62,512
89,512
61,512
55,512
61,512
82,512
80,512
70,512
66,512
69,512
132,513
91,513
79,513
119,513
76,513
92,513
65,513
88,513
80,513
134,513
104,513
91,513
94,513
91,513
81,513
98,513
72,513
101,513
101,513
132,513
99,513
76,513
72,513
76,513
71,513
56,513
56,513
68,513
100,514
62,514
130,514
85,514
90,514
81,514
87,514
130,514
102,514
90,514
102,514
123,514
106,514
95,514
108,514
102,514
129,514
137,514
101,514
91,514
113,514
130,514
71,514
121,514
65,514
62,514
77,514
94,515
89,515
86,515
71,515
109,515
92,515
172,515
97,515
125,515
127,515
91,515
88,515
73,515
101,515
137,515
102,515
82,515
55,515
71,515
64,515
61,515
61,515
116,515
69,515
69,516
92,516
92,516
136,516
145,516
114,516
130,516
90,516
98,516
95,516
80,516
132,516
103,516
110,516
104,516
92,516
147,516
141,516
102,516
98,516
62,516
115,516
61,516
82,516
61,516
61,516
56,516
55,516
108,517
88,517
69,517
131,517
82,517
138,517
140,517
104,517
149,517
84,517
108,517
101,517
100,517
103,517
101,517
137,517
132,517
99,517
55,517
82,517
55,517
64,517
63,517
64,517
113,518
94,518
122,518
151,518
80,518
135,518
77,518
88,518
144,518
98,518
94,518
102,518
130,518
76,518
133,518
94,518
91,518
70,518
64,518
61,518
55,518
55,518
101,519
92,519
62,519
115,519
116,519
115,519
108,519
83,519
137,519
96,519
136,519
124,519
94,519
57,519
62,519
71,519
62,519
57,519
61,519
71,519
83,520
131,520
83,520
84,520
128,520
113,520
95,520
92,520
63,520
71,520
65,520
61,520
76,520
71,520
61,520
106,520
55,520
65,520
57,520
135,521
104,521
112,521
94,521
84,521
70,521
131,521
137,521
94,521
69,521
99,521
73,521
101,521
104,521
150,521
113,521
76,521
54,521
56,521
65,521
66,521
56,521
70,521
55,521
79,521
63,521
132,522
124,522
78,522
87,522
122,522
132,522
122,522
70,522
86,522
70,522
68,523
113,523
91,523
128,523
72,523
105,523
87,523
108,523
88,523
91,523
90,523
72,523
62,523
67,523
55,523
99,524
73,524
108,524
85,524
73,524
132,524
83,524
125,524
110,524
126,524
112,524
56,524
56,524
55,524
75,524
107,524
55,524
56,524
55,524
61,524
83,524
56,524
73,525
73,525
71,525
133,525
72,525
96,525
120,525
115,525
130,525
178,525
93,525
96,525
129,525
93,525
133,526
83,526
78,526
70,526
123,526
109,526
87,526
67,526
94,526
83,526
99,526
138,526
136,526
132,526
144,526
54,526
118,526
55,526
55,526
63,526
62,526
61,526
71,526
110,527
114,527
118,527
90,527
147,527
108,527
106,527
87,527
136,527
137,527
84,527
130,527
104,527
56,527
62,527
56,527
71,527
78,527
62,527
55,527
64,527
56,527
114,528
115,528
92,528
148,528
145,528
121,528
111,528
95,528
100,528
73,528
142,528
114,528
111,528
89,528
77,528
122,529
90,529
82,529
86,529
131,529
71,529
114,529
118,529
137,529
137,529
72,529
54,529
63,529
55,529
71,529
62,529
79,529
66,529
74,529
101,530
92,530
98,530
75,530
129,530
93,530
133,530
132,530
86,530
101,530
87,530
127,530
98,530
101,530
62,530
55,530
71,530
55,530
55,530
55,530
55,530
56,530
91,531
96,531
72,531
145,531
88,531
110,531
84,531
126,531
105,531
119,531
138,531
129,531
79,531
85,532
99,532
138,532
137,532
92,532
99,532
118,532
88,532
111,532
63,532
77,532
78,532
56,532
66,532
93,533
88,533
122,533
114,533
119,533
92,533
94,533
122,533
125,533
99,533
121,533
123,533
124,533
98,533
94,533
56,533
62,533
62,533
57,533
63,533
61,533
77,533
145,534
133,534
112,534
138,534
74,534
112,534
97,534
98,534
137,534
105,534
170,534
74,534
78,534
81,534
55,534
111,535
108,535
100,535
80,535
115,535
118,535
88,535
101,535
109,535
104,535
108,535
132,535
113,535
55,535
61,535
55,535
104,536
103,536
119,536
99,536
99,536
86,536
141,536
122,536
168,536
119,536
104,536
140,536
83,536
118,536
94,536
61,536
56,536
55,536
57,536
64,536
55,536
58,536
65,536
55,536
56,536
96,537
88,537
90,537
122,537
88,537
94,537
132,537
101,537
132,537
138,537
115,537
95,537
79,537
78,537
56,537
80,537
107,538
119,538
109,538
98,538
98,538
117,538
94,538
116,538
71,538
119,538
70,538
44,538
64,538
125,539
137,539
99,539
124,539
115,539
165,539
98,539
138,539
111,539
116,539
138,539
108,539
66,539
61,539
61,539
118,539
65,539
55,539
125,540
91,540
111,540
86,540
140,540
118,540
96,540
88,540
107,540
92,540
123,540
78,540
61,540
61,540
56,540
137,541
103,541
119,541
97,541
86,541
98,541
99,541
121,541
105,541
84,541
93,541
96,541
97,541
115,541
81,541
65,541
57,541
113,542
95,542
97,542
126,542
124,542
88,542
149,542
132,542
131,542
77,542
129,542
108,542
136,542
121,542
97,542
64,542
55,542
56,542
61,542
63,542
61,542
55,542
76,542
55,542
57,542
116,543
116,543
84,543
109,543
88,543
93,543
103,543
115,543
119,543
97,543
56,543
79,543
65,543
60,543
80,543
56,543
134,544
102,544
97,544
99,544
99,544
75,544
83,544
107,544
130,544
54,544
66,544
67,544
103,545
115,545
115,545
109,545
96,545
88,545
106,545
86,545
143,545
79,545
76,545
94,546
94,546
143,546
87,546
111,546
138,546
125,546
125,546
111,546
79,546
107,546
66,546
56,546
112,546
56,546
56,546
59,546
84,547
