Latitude,Longitude,CES,SOC (mg cm-3),Country,Source
26.48,-82.15,CT,81.47,USA,This study
26.02,-81.73,CT,76.75,USA,This study
25.93,-81.65,CT,54.36,USA,This study
25.36,-81.07,CT,52.78,USA,This study
25.3,-80.96,CT,48.84,USA,This study
25.21,-80.53,CT,58.77,USA,This study
25.2,-80.46,CT,41.94,USA,This study
25.2,-80.64,CT,61.51,USA,This study
25.18,-80.91,CT,72.8,USA,This study
13.19,-88.33,LG,24.95,El Salvador,This study
13.22,-88.46,LG,21.14,El Salvador,This study
13.26,-88.79,LG,18.07,El Salvador,This study
9.83,-84.92,BR,32.99,Costa Rica,This study
9.83,-84.92,BR,24.46,Costa Rica,This study
9.82,-84.91,BR,28.75,Costa Rica,This study
9.59,-82.6,CP,41.22,Costa Rica,This study
9.59,-82.6,CP,46.98,Costa Rica,This study
9.59,-82.6,CP,44.38,Costa Rica,This study
8.32,-82.44,ET,23.82,Panama,This study
8.31,-82.28,ET,28.96,Panama,This study
8.28,-82.35,ET,34.52,Panama,This study
-0.64,-47.56,DT,20.37,Brazil,This study
-0.67,-48.03,DT,17.2,Brazil,This study
-0.7,-47.12,DT,16.64,Brazil,This study
-13.49,-38.91,CT,24.07,Brazil,This study
-13.47,-38.91,CT,37.01,Brazil,This study
-13.45,-38.89,CT,33.57,Brazil,This study
-17.79,-39.33,DT,30.01,Brazil,This study
-17.77,-39.33,DT,19.42,Brazil,This study
-17.77,-39.22,DT,20.47,Brazil,This study
-24.69,-47.51,LG,27.48,Brazil,This study
-25.02,-47.92,LG,23.26,Brazil,This study
-25.23,-48.02,LG,28.99,Brazil,This study
-25.87,-48.63,ET,16.24,Brazil,This study
-26.18,-48.62,ET,21.36,Brazil,This study
-27.45,-48.52,ET,20.27,Brazil,This study
19.49,-87.7,CT,79,Mexico,Adame et al. 2013
19.65,-87.45,CT,66,Mexico,Adame et al. 2013
19.7,-87.47,CT,32,Mexico,Adame et al. 2013
19.78,-87.48,CT,52,Mexico,Adame et al. 2013
19.82,-87.5,CT,41,Mexico,Adame et al. 2013
19.84,-87.48,CT,42,Mexico,Adame et al. 2013
19.86,-87.46,CT,31,Mexico,Adame et al. 2013
18.25,-87.87,CT,125.55,Mexico,Adame et al. 2013
18.49,-88.32,CT,72.72,Mexico,Adame et al. 2013
20.85,-90.38,CT,85.68,Mexico,Adame et al. 2013
20.85,-86.88,CT,48.36,Mexico,Adame et al. 2013
21.26,-89.75,CT,52.61,Mexico,Adame et al. 2013
21.26,-89.68,CT,101.17,Mexico,Adame et al. 2013
21.39,-88.89,CT,94.72,Mexico,Adame et al. 2013
21.6,-88.14,CT,20.7,Mexico,Adame et al. 2013
15.13,-92.76,LG,73,Mexico,Adame et al. 2015
15.16,-92.78,LG,76.92,Mexico,Adame et al. 2015
15.17,-92.83,LG,36.56,Mexico,Adame et al. 2015
15.18,-92.85,LG,74.08,Mexico,Adame et al. 2015
15.18,-92.81,LG,89.68,Mexico,Adame et al. 2015
15.18,-92.84,LG,101.16,Mexico,Adame et al. 2015
15.2,-92.89,LG,53.2,Mexico,Adame et al. 2015
19.49,-87.7,CT,80.35,Mexico,Adame et al. 2013
19.7,-87.47,CT,54.96,Mexico,Adame et al. 2013
19.65,-87.45,CT,87.62,Mexico,Adame et al. 2013
19.78,-87.48,CT,66.81,Mexico,Adame et al. 2013
19.86,-87.46,CT,36.85,Mexico,Adame et al. 2013
19.84,-87.48,CT,69.57,Mexico,Adame et al. 2013
19.82,-87.5,CT,55.5,Mexico,Adame et al. 2013
-21.97,113.95,ET,33.57,Australia,Alongi et al. 2000
-20.72,116.62,ET,23.4,Australia,Alongi et al. 2000
-20.72,116.62,ET,12.39,Australia,Alongi et al. 2000
-21.97,113.95,ET,30.8,Australia,Alongi et al. 2000
-20.38,118.62,ET,17.86,Australia,Alongi et al. 2000
-20.38,118.62,ET,19.35,Australia,Alongi et al. 2000
10.36,99.15,ET,17.55,Thailand,Alongi et al. 2001
10.36,99.15,ET,20.18,Thailand,Alongi et al. 2001
10.36,99.15,ET,24.97,Thailand,Alongi et al. 2001
10.36,99.15,ET,22.05,Thailand,Alongi et al. 2001
4.85,100.63,ET,33.61,Malaysia,Alongi et al. 2004
4.86,100.62,ET,45.36,Malaysia,Alongi et al. 2004
4.84,100.62,ET,22.94,Malaysia,Alongi et al. 2004
24.39,117.91,ET,15.56,China,Alongi et al. 2005
24.39,117.91,ET,12.35,China,Alongi et al. 2005
24.39,117.91,ET,14.4,China,Alongi et al. 2005
-4.24,119.62,ET,49.07,Indonesia,Alongi et al. 2008
-5.5,105.25,ET,23.84,Indonesia,Alongi et al. 2008
-5.5,105.25,ET,47.21,Indonesia,Alongi et al. 2008
-5.5,105.25,ET,16.16,Indonesia,Alongi et al. 2008
-9.17,125.4,DT,17.39,Timor-Leste,Alongi et al. 2012
-9.17,125.27,DT,15.01,Timor-Leste,Alongi et al. 2012
-9.17,125.27,DT,20.53,Timor-Leste,Alongi et al. 2012
-8.57,125.47,ET,37.74,Timor-Leste,Alongi et al. 2012
-9.17,125.75,DT,11.29,Timor-Leste,Alongi et al. 2012
-9.17,125.75,DT,22.3,Timor-Leste,Alongi et al. 2012
-8.53,125.7,ET,23.84,Timor-Leste,Alongi et al. 2012
-4.37,39.5,ET,22.39,Kenya,Andreetta et al. 2014
-4.37,39.5,ET,29.04,Kenya,Andreetta et al. 2014
-4.37,39.5,ET,20.78,Kenya,Andreetta et al. 2014
-4.37,39.5,ET,10.58,Kenya,Andreetta et al. 2014
-4.37,39.5,ET,39.2,Kenya,Andreetta et al. 2014
12.29,-16.25,DT,15.38,Guinea-Bissau,Andreetta et al. 2016
11.92,-15.26,DT,8.58,Guinea-Bissau,Andreetta et al. 2016
4.93,115.23,DT,20.28,Malaysia,Arianto et al. 2015
4.93,115.23,DT,23.29,Malaysia,Arianto et al. 2015
4.93,115.23,DT,18.38,Malaysia,Arianto et al. 2015
4.93,115.23,DT,18.7,Malaysia,Arianto et al. 2015
4.93,115.23,DT,30.31,Malaysia,Arianto et al. 2015
